nohup: ignoring input
Running on hadoop, using /home/zheyi/sarahadoop/hadoop-0.20/bin/hadoop and HADOOP_CONF_DIR=
MAHOUT-JOB: /home/zheyi/mahout-distribution-0.7/mahout-examples-0.7-job.jar
13/05/21 20:00:37 INFO common.AbstractJob: Command line arguments: {--encoding=[UTF-8], --endPhase=[2147483647], --input=[/user/s117449/synthetic/d_100m_20_1k_10k_4.data], --maxHeapSize=[50], --method=[mapreduce], --minSupport=[7000000], --numGroups=[1000], --numTreeCacheEntries=[5], --output=[output/fpg-synthetic-support7000000], --splitterPattern=[[\ ]], --startPhase=[0], --tempDir=[temp]}
13/05/21 20:00:38 WARN mapred.JobClient: Use GenericOptionsParser for parsing the arguments. Applications should implement Tool for the same.
13/05/21 20:00:42 INFO hdfs.DFSClient: Created HDFS_DELEGATION_TOKEN token 182993 for s117449
13/05/21 20:00:42 INFO security.TokenCache: Got dt for hdfs://p-head03.alley.sara.nl:8020/tmp/hadoop-mapred/mapred/staging/s117449/.staging/job_201305151711_3502;uri=145.100.41.4:8020;t.service=145.100.41.4:8020
13/05/21 20:00:42 INFO input.FileInputFormat: Total input paths to process : 1
13/05/21 20:00:42 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
13/05/21 20:00:42 WARN snappy.LoadSnappy: Snappy native library not loaded
13/05/21 20:00:42 INFO mapred.JobClient: Running job: job_201305151711_3502
13/05/21 20:00:43 INFO mapred.JobClient:  map 0% reduce 0%
	at org.apache.mahout.fpm.pfpgrowth.FPGrowthDriver.main(FPGrowthDriver.java:56)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.apache.hadoop.util.ProgramDriver$ProgramDescription.invoke(ProgramDriver.java:68)
	at org.apache.hadoop.util.ProgramDriver.driver(ProgramDriver.java:139)
	at org.apache.mahout.driver.MahoutDriver.main(MahoutDriver.java:195)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:197)
13/05/21 20:25:46 INFO hdfs.DFSClient: Failed to connect to /145.100.41.68:1004, add to deadNodes and continue
java.net.NoRouteToHostException: No route to host
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:692)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:408)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.getBlockReader(DFSClient.java:2377)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.blockSeekTo(DFSClient.java:2056)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.seekToBlockSource(DFSClient.java:2506)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.readBuffer(DFSClient.java:2142)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.read(DFSClient.java:2173)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.read(DFSClient.java:2098)
	at java.io.DataInputStream.readInt(DataInputStream.java:388)
	at org.apache.hadoop.io.SequenceFile$Reader.next(SequenceFile.java:2000)
	at org.apache.hadoop.io.SequenceFile$Reader.next(SequenceFile.java:1901)
	at org.apache.hadoop.io.SequenceFile$Reader.next(SequenceFile.java:1947)
	at org.apache.mahout.common.iterator.sequencefile.SequenceFileIterator.computeNext(SequenceFileIterator.java:95)
	at org.apache.mahout.common.iterator.sequencefile.SequenceFileIterator.computeNext(SequenceFileIterator.java:38)
	at com.google.common.collect.AbstractIterator.tryToComputeNext(AbstractIterator.java:141)
	at com.google.common.collect.AbstractIterator.hasNext(AbstractIterator.java:136)
	at com.google.common.collect.Iterators$5.hasNext(Iterators.java:525)
	at com.google.common.collect.ForwardingIterator.hasNext(ForwardingIterator.java:43)
	at org.apache.mahout.fpm.pfpgrowth.PFPGrowth.readFList(PFPGrowth.java:166)
	at org.apache.mahout.fpm.pfpgrowth.PFPGrowth.runPFPGrowth(PFPGrowth.java:233)
	at org.apache.mahout.fpm.pfpgrowth.FPGrowthDriver.run(FPGrowthDriver.java:136)
	at org.apache.hadoop.util.ToolRunner.run(ToolRunner.java:65)
	at org.apache.mahout.fpm.pfpgrowth.FPGrowthDriver.main(FPGrowthDriver.java:56)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.apache.hadoop.util.ProgramDriver$ProgramDescription.invoke(ProgramDriver.java:68)
	at org.apache.hadoop.util.ProgramDriver.driver(ProgramDriver.java:139)
	at org.apache.mahout.driver.MahoutDriver.main(MahoutDriver.java:195)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:197)
13/05/21 20:25:49 INFO hdfs.DFSClient: Failed to connect to /145.100.41.60:1004, add to deadNodes and continue
java.net.NoRouteToHostException: No route to host
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:692)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:408)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.getBlockReader(DFSClient.java:2377)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.blockSeekTo(DFSClient.java:2056)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.seekToBlockSource(DFSClient.java:2506)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.readBuffer(DFSClient.java:2142)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.read(DFSClient.java:2173)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.read(DFSClient.java:2098)
	at java.io.DataInputStream.readInt(DataInputStream.java:388)
	at org.apache.hadoop.io.SequenceFile$Reader.next(SequenceFile.java:2000)
	at org.apache.hadoop.io.SequenceFile$Reader.next(SequenceFile.java:1901)
	at org.apache.hadoop.io.SequenceFile$Reader.next(SequenceFile.java:1947)
	at org.apache.mahout.common.iterator.sequencefile.SequenceFileIterator.computeNext(SequenceFileIterator.java:95)
	at org.apache.mahout.common.iterator.sequencefile.SequenceFileIterator.computeNext(SequenceFileIterator.java:38)
	at com.google.common.collect.AbstractIterator.tryToComputeNext(AbstractIterator.java:141)
	at com.google.common.collect.AbstractIterator.hasNext(AbstractIterator.java:136)
	at com.google.common.collect.Iterators$5.hasNext(Iterators.java:525)
	at com.google.common.collect.ForwardingIterator.hasNext(ForwardingIterator.java:43)
	at org.apache.mahout.fpm.pfpgrowth.PFPGrowth.readFList(PFPGrowth.java:166)
	at org.apache.mahout.fpm.pfpgrowth.PFPGrowth.runPFPGrowth(PFPGrowth.java:233)
	at org.apache.mahout.fpm.pfpgrowth.FPGrowthDriver.run(FPGrowthDriver.java:136)
	at org.apache.hadoop.util.ToolRunner.run(ToolRunner.java:65)
	at org.apache.mahout.fpm.pfpgrowth.FPGrowthDriver.main(FPGrowthDriver.java:56)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.apache.hadoop.util.ProgramDriver$ProgramDescription.invoke(ProgramDriver.java:68)
	at org.apache.hadoop.util.ProgramDriver.driver(ProgramDriver.java:139)
	at org.apache.mahout.driver.MahoutDriver.main(MahoutDriver.java:195)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:197)
13/05/21 20:25:49 INFO hdfs.DFSClient: Could not obtain block blk_4303911087280635612_50733992 from any node: java.io.IOException: No live nodes contain current block. Will get new block locations from namenode and retry...
13/05/21 20:25:56 INFO ipc.Client: Retrying connect to server: p-head03.alley.sara.nl/145.100.41.4:8020. Already tried 0 time(s).
13/05/21 20:25:59 INFO ipc.Client: Retrying connect to server: p-head03.alley.sara.nl/145.100.41.4:8020. Already tried 1 time(s).
13/05/21 20:26:02 INFO ipc.Client: Retrying connect to server: p-head03.alley.sara.nl/145.100.41.4:8020. Already tried 2 time(s).
13/05/21 20:26:05 INFO ipc.Client: Retrying connect to server: p-head03.alley.sara.nl/145.100.41.4:8020. Already tried 3 time(s).
13/05/21 20:26:08 INFO ipc.Client: Retrying connect to server: p-head03.alley.sara.nl/145.100.41.4:8020. Already tried 4 time(s).
13/05/21 20:26:11 INFO ipc.Client: Retrying connect to server: p-head03.alley.sara.nl/145.100.41.4:8020. Already tried 5 time(s).
13/05/21 20:26:14 INFO ipc.Client: Retrying connect to server: p-head03.alley.sara.nl/145.100.41.4:8020. Already tried 6 time(s).
13/05/21 20:26:17 INFO ipc.Client: Retrying connect to server: p-head03.alley.sara.nl/145.100.41.4:8020. Already tried 7 time(s).
13/05/21 20:26:20 INFO ipc.Client: Retrying connect to server: p-head03.alley.sara.nl/145.100.41.4:8020. Already tried 8 time(s).
13/05/21 20:26:23 INFO ipc.Client: Retrying connect to server: p-head03.alley.sara.nl/145.100.41.4:8020. Already tried 9 time(s).
13/05/21 20:26:28 INFO hdfs.DFSClient: Failed to connect to /145.100.41.68:1004, add to deadNodes and continue
java.net.NoRouteToHostException: No route to host
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:692)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:408)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.getBlockReader(DFSClient.java:2377)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.blockSeekTo(DFSClient.java:2056)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.read(DFSClient.java:2170)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.read(DFSClient.java:2098)
	at java.io.DataInputStream.readInt(DataInputStream.java:388)
	at org.apache.hadoop.io.SequenceFile$Reader.next(SequenceFile.java:2000)
	at org.apache.hadoop.io.SequenceFile$Reader.next(SequenceFile.java:1901)
	at org.apache.hadoop.io.SequenceFile$Reader.next(SequenceFile.java:1947)
	at org.apache.mahout.common.iterator.sequencefile.SequenceFileIterator.computeNext(SequenceFileIterator.java:95)
	at org.apache.mahout.common.iterator.sequencefile.SequenceFileIterator.computeNext(SequenceFileIterator.java:38)
	at com.google.common.collect.AbstractIterator.tryToComputeNext(AbstractIterator.java:141)
	at com.google.common.collect.AbstractIterator.hasNext(AbstractIterator.java:136)
	at com.google.common.collect.Iterators$5.hasNext(Iterators.java:525)
	at com.google.common.collect.ForwardingIterator.hasNext(ForwardingIterator.java:43)
	at org.apache.mahout.fpm.pfpgrowth.PFPGrowth.readFList(PFPGrowth.java:166)
	at org.apache.mahout.fpm.pfpgrowth.PFPGrowth.runPFPGrowth(PFPGrowth.java:233)
	at org.apache.mahout.fpm.pfpgrowth.FPGrowthDriver.run(FPGrowthDriver.java:136)
	at org.apache.hadoop.util.ToolRunner.run(ToolRunner.java:65)
	at org.apache.mahout.fpm.pfpgrowth.FPGrowthDriver.main(FPGrowthDriver.java:56)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.apache.hadoop.util.ProgramDriver$ProgramDescription.invoke(ProgramDriver.java:68)
	at org.apache.hadoop.util.ProgramDriver.driver(ProgramDriver.java:139)
	at org.apache.mahout.driver.MahoutDriver.main(MahoutDriver.java:195)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
